Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
..\training_data\3\IMG\robocam_2017_05_29_23_41_22_886.jpg;-1.443246;0;0;2.417565;115.4571;48.33265;359.6331;34.85226;359.482
..\training_data\3\IMG\robocam_2017_05_29_23_41_22_953.jpg;0;0;0;2.409206;115.5754;48.41478;359.6137;34.75454;359.5417
..\training_data\3\IMG\robocam_2017_05_29_23_41_23_019.jpg;-2.998875;0;0;2.398246;115.6939;48.49558;359.5914;34.57219;359.5779
..\training_data\3\IMG\robocam_2017_05_29_23_41_23_086.jpg;-6.011567;0;0;2.388823;115.8538;48.59948;359.5793;33.81653;359.5569
..\training_data\3\IMG\robocam_2017_05_29_23_41_23_153.jpg;-8.989004;0;0;2.378742;115.9755;48.67358;359.5832;32.84188;359.475
..\training_data\3\IMG\robocam_2017_05_29_23_41_23_219.jpg;-8.992102;0;0;2.362859;116.0987;48.74399;359.601;31.58926;359.3403
..\training_data\3\IMG\robocam_2017_05_29_23_41_23_286.jpg;-6.019072;0;0;2.354756;116.2637;48.83646;359.6639;30.26624;359.2081
..\training_data\3\IMG\robocam_2017_05_29_23_41_23_353.jpg;-3.014155;0;0;2.34656;116.3876;48.90562;359.7465;29.65422;359.1723
..\training_data\3\IMG\robocam_2017_05_29_23_41_23_419.jpg;-5.939692;0;0;2.334805;116.5122;48.97282;359.8369;29.05823;359.1338
..\training_data\3\IMG\robocam_2017_05_29_23_41_23_485.jpg;-9.002859;0;0;2.3246;116.6799;49.05641;359.9439;27.76413;359.0038
..\training_data\3\IMG\robocam_2017_05_29_23_41_23_552.jpg;-5.993401;0;0;2.314789;116.8059;49.11692;0.02067151;26.81637;358.9181
..\training_data\3\IMG\robocam_2017_05_29_23_41_23_618.jpg;-3.018792;0;0;2.30558;116.9301;49.17701;0.01254508;26.16749;358.9261
..\training_data\3\IMG\robocam_2017_05_29_23_41_23_685.jpg;-0.0007114559;0;0;2.298902;117.0944;49.25686;359.9534;25.85612;359.0267
..\training_data\3\IMG\robocam_2017_05_29_23_41_23_752.jpg;0;0;0;2.291085;117.2171;49.31652;359.903;25.82712;359.1241
..\training_data\3\IMG\robocam_2017_05_29_23_41_23_818.jpg;0;0;0;2.280819;117.3394;49.37585;359.85;25.8231;359.2325
..\training_data\3\IMG\robocam_2017_05_29_23_41_23_888.jpg;0;0;0;2.273201;117.5017;49.45456;359.7756;25.82323;359.3878
..\training_data\3\IMG\robocam_2017_05_29_23_41_23_952.jpg;-1.424946;0;0;2.265477;117.6233;49.51277;359.7193;25.75005;359.4951
..\training_data\3\IMG\robocam_2017_05_29_23_41_24_018.jpg;-4.39176;0;0;2.255093;117.7452;49.56914;359.668;25.42583;359.5659
..\training_data\3\IMG\robocam_2017_05_29_23_41_24_085.jpg;-7.392675;0;0;2.246025;117.9091;49.63973;359.616;24.45936;359.5732
..\training_data\3\IMG\robocam_2017_05_29_23_41_24_152.jpg;-4.40831;0;0;2.237054;118.0324;49.69118;359.5898;23.74858;359.5677
..\training_data\3\IMG\robocam_2017_05_29_23_41_24_217.jpg;-1.408588;0;0;2.227205;118.1552;49.74272;359.5705;23.32015;359.5839
..\training_data\3\IMG\robocam_2017_05_29_23_41_24_285.jpg;0;0;0;2.219636;118.3179;49.81262;359.5509;23.21128;359.6592
..\training_data\3\IMG\robocam_2017_05_29_23_41_24_351.jpg;0;0;0;2.211783;118.4396;49.86481;359.5408;23.2029;359.7212
..\training_data\3\IMG\robocam_2017_05_29_23_41_24_418.jpg;0;0;0;2.201742;118.5608;49.91677;359.5303;23.20139;359.7825
..\training_data\3\IMG\robocam_2017_05_29_23_41_24_484.jpg;0;0;0;2.194232;118.7219;49.98574;359.5164;23.20097;359.8619
..\training_data\3\IMG\robocam_2017_05_29_23_41_24_551.jpg;0;0;0.1996902;2.181359;118.8406;50.03658;359.4688;23.20107;359.9185
..\training_data\3\IMG\robocam_2017_05_29_23_41_24_617.jpg;0;0;0.3997897;2.108121;118.9546;50.08559;359.3353;23.20787;359.9899
..\training_data\3\IMG\robocam_2017_05_29_23_41_24_684.jpg;0;0;0.5995428;2.010274;119.0949;50.14467;358.9489;23.18354;0.004724458
..\training_data\3\IMG\robocam_2017_05_29_23_41_24_751.jpg;0;0;0.7989893;1.882936;119.1901;50.18433;358.5369;23.12416;359.9501
..\training_data\3\IMG\robocam_2017_05_29_23_41_24_817.jpg;0;0;0.9988296;1.732863;119.282;50.22469;358.3483;23.12362;0.00857892
..\training_data\3\IMG\robocam_2017_05_29_23_41_24_884.jpg;0;0;1;1.608563;119.3998;50.27489;358.3841;23.10249;0.005711723
..\training_data\3\IMG\robocam_2017_05_29_23_41_24_951.jpg;0;0;1;1.50119;119.4843;50.31088;358.6282;23.08167;0.002157037
..\training_data\3\IMG\robocam_2017_05_29_23_41_25_018.jpg;0;0;1;1.306826;119.5574;50.34224;358.8027;23.0742;0.003636803
..\training_data\3\IMG\robocam_2017_05_29_23_41_25_084.jpg;0;0;1;1.039357;119.6306;50.37378;358.623;23.08009;0.004499353
..\training_data\3\IMG\robocam_2017_05_29_23_41_25_151.jpg;0;0;1;0.890708;119.6751;50.39294;358.482;23.01128;-0.005139013
..\training_data\3\IMG\robocam_2017_05_29_23_41_25_217.jpg;0;0;1;0.7016368;119.7144;50.40916;358.5152;22.55536;-0.001168035
..\training_data\3\IMG\robocam_2017_05_29_23_41_25_284.jpg;0;0;1;0.5091335;119.7502;50.422;358.544;22.11353;0.00620296
..\training_data\3\IMG\robocam_2017_05_29_23_41_25_350.jpg;0;0;1;0.2688501;119.7567;50.42291;358.3524;21.82037;0.01237416
..\training_data\3\IMG\robocam_2017_05_29_23_41_25_417.jpg;0;0;1;0.02093569;119.7569;50.42286;358.3371;21.79831;-0.004551516
..\training_data\3\IMG\robocam_2017_05_29_23_41_25_483.jpg;0;0;1;-0.06797453;119.757;50.42288;358.7164;21.79536;359.9933
..\training_data\3\IMG\robocam_2017_05_29_23_41_25_550.jpg;0;0;1;-0.1274523;119.7569;50.42283;359.1433;21.796;0.009291857
..\training_data\3\IMG\robocam_2017_05_29_23_41_25_616.jpg;0;0;1;-0.122199;119.7568;50.42278;359.5549;21.79613;0.02347642
..\training_data\3\IMG\robocam_2017_05_29_23_41_25_684.jpg;0;0;1;-0.1158663;119.7566;50.4227;0.06876654;21.79597;0.03957604
..\training_data\3\IMG\robocam_2017_05_29_23_41_25_750.jpg;0;0;1;-0.1077942;119.7565;50.42265;0.4206474;21.79565;0.0494291
..\training_data\3\IMG\robocam_2017_05_29_23_41_25_816.jpg;0;0;0;-0.09476181;119.7563;50.42258;0.7293796;21.79493;0.04785163
..\training_data\3\IMG\robocam_2017_05_29_23_41_25_883.jpg;0;0;0;-0.07427181;119.7562;50.42254;1.04831;21.79491;0.006494463
..\training_data\3\IMG\robocam_2017_05_29_23_41_25_950.jpg;2.962889;0;0;-0.06123261;119.7561;50.42253;1.220744;22.23919;359.9772
..\training_data\3\IMG\robocam_2017_05_29_23_41_26_016.jpg;5.96594;0;0;-0.01492101;119.756;50.42282;1.25536;23.13627;0.01231464
..\training_data\3\IMG\robocam_2017_05_29_23_41_26_083.jpg;8.954328;0;0;0.03035858;119.756;50.42273;1.116617;25.1045;0.01329215
..\training_data\3\IMG\robocam_2017_05_29_23_41_26_150.jpg;11.94654;0;0;0.03895221;119.7561;50.42274;0.9851956;27.16499;0.004606149
..\training_data\3\IMG\robocam_2017_05_29_23_41_26_216.jpg;14.95029;0;0;0.04264982;119.7561;50.42275;0.8466679;29.67593;0.0009827741
..\training_data\3\IMG\robocam_2017_05_29_23_41_26_283.jpg;15;0;0;0.04446964;119.7562;50.42277;0.6556652;33.2754;0.01205375
..\training_data\3\IMG\robocam_2017_05_29_23_41_26_349.jpg;15;0;0;0.04527586;119.7563;50.42278;0.5127489;35.97503;0.03412714
..\training_data\3\IMG\robocam_2017_05_29_23_41_26_416.jpg;15;0;0;0.04488984;119.7563;50.4228;0.3739389;38.67474;0.06622209
..\training_data\3\IMG\robocam_2017_05_29_23_41_26_483.jpg;15;0;0;0.04360925;119.7564;50.42284;0.2001968;42.27463;0.1211798
..\training_data\3\IMG\robocam_2017_05_29_23_41_26_550.jpg;15;0;0;0.04154763;119.7565;50.42286;0.08129204;44.97474;0.1687139
..\training_data\3\IMG\robocam_2017_05_29_23_41_26_616.jpg;15;0;0;0.03786235;119.7565;50.42287;359.9742;47.67485;0.2190351
..\training_data\3\IMG\robocam_2017_05_29_23_41_26_684.jpg;15;0;0;0.03451996;119.7566;50.42289;359.8515;51.27514;0.2865861
..\training_data\3\IMG\robocam_2017_05_29_23_41_26_750.jpg;15;0;0;0.03080491;119.7566;50.42291;359.7754;53.97539;0.3348282
..\training_data\3\IMG\robocam_2017_05_29_23_41_26_816.jpg;15;0;0;0.02311097;119.7567;50.42293;359.7186;56.67575;0.3719917
..\training_data\3\IMG\robocam_2017_05_29_23_41_26_883.jpg;15;0;0;0.01767949;119.7567;50.42295;359.6728;60.27621;0.3994526
..\training_data\3\IMG\robocam_2017_05_29_23_41_26_950.jpg;15;0;0;0.01254394;119.7567;50.42296;359.6552;62.97646;0.4062811
..\training_data\3\IMG\robocam_2017_05_29_23_41_27_016.jpg;15;0;0;0;119.7567;50.42297;359.6476;65.67662;0.4035851
..\training_data\3\IMG\robocam_2017_05_29_23_41_27_083.jpg;15;0;0;0;119.7567;50.42299;359.6492;69.27673;0.3866608
..\training_data\3\IMG\robocam_2017_05_29_23_41_27_149.jpg;15;0;0;0.01100183;119.7567;50.423;359.6561;71.97676;0.3662124
..\training_data\3\IMG\robocam_2017_05_29_23_41_27_216.jpg;15;0;0;0.01264991;119.7567;50.423;359.6662;74.67673;0.3400862
..\training_data\3\IMG\robocam_2017_05_29_23_41_27_284.jpg;15;0;0;0.01384447;119.7567;50.42301;359.6834;78.27661;0.2976419
..\training_data\3\IMG\robocam_2017_05_29_23_41_27_350.jpg;15;0;0;0.01486602;119.7566;50.42302;359.6979;80.97649;0.2611954
..\training_data\3\IMG\robocam_2017_05_29_23_41_27_416.jpg;15;0;0;-0.01585559;119.7566;50.42302;359.7132;83.67633;0.221812
..\training_data\3\IMG\robocam_2017_05_29_23_41_27_483.jpg;15;0;0;-0.01628628;119.7566;50.42302;359.7336;87.27609;0.166368
..\training_data\3\IMG\robocam_2017_05_29_23_41_27_550.jpg;15;0;0;-0.01644613;119.7566;50.42302;359.7486;89.9759;0.1238038
..\training_data\3\IMG\robocam_2017_05_29_23_41_27_615.jpg;15;0;0;-0.01625764;119.7566;50.42301;359.7628;92.67569;0.08139811
..\training_data\3\IMG\robocam_2017_05_29_23_41_27_683.jpg;15;0;0;-0.01584333;119.7565;50.423;359.7806;96.27545;0.02653439
..\training_data\3\IMG\robocam_2017_05_29_23_41_27_750.jpg;15;0;0;-0.01522691;119.7565;50.423;359.793;98.97525;359.9876
..\training_data\3\IMG\robocam_2017_05_29_23_41_27_816.jpg;15;0;0;-0.01415092;119.7565;50.42299;359.8046;101.675;359.9513
..\training_data\3\IMG\robocam_2017_05_29_23_41_27_884.jpg;15;0;0;-0.01320391;119.7565;50.42299;359.819;105.2748;359.9077
..\training_data\3\IMG\robocam_2017_05_29_23_41_27_950.jpg;15;0;0;-0.01218333;119.7565;50.42298;359.8292;107.9746;359.8792
..\training_data\3\IMG\robocam_2017_05_29_23_41_28_016.jpg;15;0;0;-0.01078747;119.7565;50.42297;359.8391;110.6745;359.8546
..\training_data\3\IMG\robocam_2017_05_29_23_41_28_083.jpg;15;0;0;0;119.7564;50.42296;359.8524;114.2743;359.8279
..\training_data\3\IMG\robocam_2017_05_29_23_41_28_150.jpg;15;0;0;0;119.7564;50.42295;359.8625;116.9742;359.8126
..\training_data\3\IMG\robocam_2017_05_29_23_41_28_215.jpg;15;0;0;0;119.7564;50.42294;359.873;119.6741;359.8011
..\training_data\3\IMG\robocam_2017_05_29_23_41_28_283.jpg;15;0;0;0;119.7564;50.42293;359.8877;123.274;359.7917
..\training_data\3\IMG\robocam_2017_05_29_23_41_28_349.jpg;15;0;0;0;119.7564;50.42292;359.8995;125.9739;359.7886
..\training_data\3\IMG\robocam_2017_05_29_23_41_28_416.jpg;15;0;0;0;119.7564;50.42291;359.912;128.6739;359.7886
..\training_data\3\IMG\robocam_2017_05_29_23_41_28_482.jpg;15;0;0;0;119.7565;50.4229;359.9297;132.2738;359.7929
..\training_data\3\IMG\robocam_2017_05_29_23_41_28_549.jpg;15;0;0;0;119.7565;50.4229;359.9438;134.9738;359.7988
..\training_data\3\IMG\robocam_2017_05_29_23_41_28_615.jpg;15;0;0;0;119.7565;50.42289;359.9583;137.6739;359.8067
..\training_data\3\IMG\robocam_2017_05_29_23_41_28_683.jpg;15;0;0;0;119.7565;50.42289;359.9784;141.2739;359.8195
..\training_data\3\IMG\robocam_2017_05_29_23_41_28_749.jpg;15;0;0;0;119.7565;50.42289;359.9936;143.9739;359.8305
..\training_data\3\IMG\robocam_2017_05_29_23_41_28_815.jpg;15;0;0;0;119.7565;50.42288;0.008901997;146.6739;359.8422
..\training_data\3\IMG\robocam_2017_05_29_23_41_28_882.jpg;15;0;0;0;119.7565;50.42289;0.02892478;150.2739;359.8587
..\training_data\3\IMG\robocam_2017_05_29_23_41_28_949.jpg;15;0;0;0;119.7565;50.42289;0.04342479;152.9739;359.8713
..\training_data\3\IMG\robocam_2017_05_29_23_41_29_014.jpg;15;0;0;0;119.7565;50.42289;0.05725356;155.6739;359.8839
..\training_data\3\IMG\robocam_2017_05_29_23_41_29_082.jpg;15;0;0;0;119.7565;50.42289;0.07431678;159.274;359.9004
..\training_data\3\IMG\robocam_2017_05_29_23_41_29_148.jpg;15;0;0;0;119.7565;50.4229;0.08585591;161.974;359.9124
..\training_data\3\IMG\robocam_2017_05_29_23_41_29_214.jpg;15;0;0;0;119.7566;50.4229;0.09614939;164.674;359.924
..\training_data\3\IMG\robocam_2017_05_29_23_41_29_281.jpg;15;0;0;0;119.7566;50.4229;0.1077215;168.274;359.9386
..\training_data\3\IMG\robocam_2017_05_29_23_41_29_348.jpg;15;0;0;0;119.7566;50.42291;0.1146689;170.974;359.949
..\training_data\3\IMG\robocam_2017_05_29_23_41_29_414.jpg;15;0;0;0;119.7566;50.42292;0.1200658;173.6741;359.9589
..\training_data\3\IMG\robocam_2017_05_29_23_41_29_481.jpg;15;0;0;0;119.7566;50.42293;0.1248086;177.2741;359.9712
..\training_data\3\IMG\robocam_2017_05_29_23_41_29_547.jpg;15;0;0;0;119.7566;50.42294;0.1265359;179.9741;359.9798
..\training_data\3\IMG\robocam_2017_05_29_23_41_29_614.jpg;15;0;0;0;119.7566;50.42294;0.126737;182.674;359.9879
..\training_data\3\IMG\robocam_2017_05_29_23_41_29_681.jpg;15;0;0;0;119.7566;50.42294;0.1247485;186.274;-0.001948276
..\training_data\3\IMG\robocam_2017_05_29_23_41_29_747.jpg;13.49769;0;0;0;119.7566;50.42295;0.1216669;188.7938;0.005520626
..\training_data\3\IMG\robocam_2017_05_29_23_41_29_814.jpg;10.50232;0;0;0;119.7566;50.42295;0.1171948;190.7754;0.01356629
..\training_data\3\IMG\robocam_2017_05_29_23_41_29_880.jpg;7.487629;0.2009795;0;0;119.7565;50.42293;0.1113655;190.7098;0.02528986
..\training_data\3\IMG\robocam_2017_05_29_23_41_29_946.jpg;4.535497;0.3977883;0;0.02365682;119.7541;50.42243;0.1531126;190.7945;0.0383295
..\training_data\3\IMG\robocam_2017_05_29_23_41_30_013.jpg;1.533273;0.5979366;0;0.04116567;119.75;50.42158;0.2295455;190.9639;0.04631816
..\training_data\3\IMG\robocam_2017_05_29_23_41_30_079.jpg;0;0.7984171;0;0.09411521;119.7431;50.42031;0.3559218;190.9814;0.04789301
..\training_data\3\IMG\robocam_2017_05_29_23_41_30_146.jpg;0;0.9979085;0;0.1199905;119.7291;50.41784;0.5792739;190.9971;0.02396974
..\training_data\3\IMG\robocam_2017_05_29_23_41_30_213.jpg;0;1;0;0.1802506;119.7138;50.41489;0.8103982;190.9722;-0.001905493
..\training_data\3\IMG\robocam_2017_05_29_23_41_30_279.jpg;0;1;0;0.2440751;119.695;50.41103;1.064362;190.8805;0.0002995128
..\training_data\3\IMG\robocam_2017_05_29_23_41_30_346.jpg;0;1;0;0.2961208;119.6669;50.40589;1.328422;191.0659;-0.005119481
..\training_data\3\IMG\robocam_2017_05_29_23_41_30_413.jpg;0;1;0;0.3284106;119.6479;50.40263;1.220408;191.149;-0.0009944451
..\training_data\3\IMG\robocam_2017_05_29_23_41_30_479.jpg;0;1;0;0.436458;119.6246;50.39814;1.123511;191.2535;-0.000137057
..\training_data\3\IMG\robocam_2017_05_29_23_41_30_546.jpg;0;1;0;0.4635869;119.5876;50.39091;1.092066;191.3645;-0.001037844
..\training_data\3\IMG\robocam_2017_05_29_23_41_30_613.jpg;0;1;0;0.5234411;119.5556;50.38458;1.129592;191.4202;-0.0004655571
..\training_data\3\IMG\robocam_2017_05_29_23_41_30_678.jpg;0;1;0;0.5756973;119.5207;50.37763;1.193986;191.4139;0.0002226165
..\training_data\3\IMG\robocam_2017_05_29_23_41_30_746.jpg;0;1;0;0.6242005;119.4705;50.36769;1.236807;191.405;-0.0006230263
..\training_data\3\IMG\robocam_2017_05_29_23_41_30_813.jpg;0;1;0;0.675456;119.4299;50.35964;1.231952;191.3739;-0.0002281704
..\training_data\3\IMG\robocam_2017_05_29_23_41_30_878.jpg;0;1;0;0.744647;119.3862;50.35101;1.215716;191.3345;-0.0005108317
..\training_data\3\IMG\robocam_2017_05_29_23_41_30_945.jpg;0;1;0;0.7999938;119.3232;50.33859;1.193792;191.3173;-6.084458E-06
..\training_data\3\IMG\robocam_2017_05_29_23_41_31_013.jpg;0;1;0;0.8388954;119.2726;50.32873;1.200896;191.1993;-0.0004251659
..\training_data\3\IMG\robocam_2017_05_29_23_41_31_078.jpg;0;1;0;0.9136739;119.2185;50.31818;1.218564;191.1205;0.0001125635
..\training_data\3\IMG\robocam_2017_05_29_23_41_31_145.jpg;0;1;0;0.9656257;119.1417;50.30334;1.233269;191.0989;-0.0007142404
..\training_data\3\IMG\robocam_2017_05_29_23_41_31_212.jpg;0;1;0;1.013958;119.0811;50.29167;1.226367;191.1045;-0.001055292
..\training_data\3\IMG\robocam_2017_05_29_23_41_31_279.jpg;0;1;0;1.072814;119.018;50.27951;1.215952;191.0905;0.0001334322
..\training_data\3\IMG\robocam_2017_05_29_23_41_31_345.jpg;0;1;0;1.125685;118.929;50.26241;1.230457;191.0456;-0.0004173781
..\training_data\3\IMG\robocam_2017_05_29_23_41_31_412.jpg;0;1;0;1.1672;118.8594;50.24907;1.225084;191.0191;-0.0008940519
..\training_data\3\IMG\robocam_2017_05_29_23_41_31_478.jpg;0;1;0;1.231327;118.7867;50.23519;1.228885;190.9738;-0.0007076209
..\training_data\3\IMG\robocam_2017_05_29_23_41_31_545.jpg;0;1;0;1.279874;118.6854;50.21594;1.235359;190.9413;-0.0008768159
..\training_data\3\IMG\robocam_2017_05_29_23_41_31_612.jpg;0;1;0;1.324452;118.6063;50.20094;1.237709;190.9195;-0.0008114343
..\training_data\3\IMG\robocam_2017_05_29_23_41_31_678.jpg;0;1;0;1.390089;118.5243;50.18545;1.240469;190.9001;-0.0008608589
..\training_data\3\IMG\robocam_2017_05_29_23_41_31_745.jpg;0;1;0;1.43592;118.4105;50.164;1.248396;190.8779;-0.0008789552
..\training_data\3\IMG\robocam_2017_05_29_23_41_31_811.jpg;0;1;0;1.483037;118.3221;50.14735;1.250818;190.8658;-0.0009264583
..\training_data\3\IMG\robocam_2017_05_29_23_41_31_878.jpg;0;1;0;1.546252;118.2309;50.13021;1.254056;190.855;-0.0009683577
..\training_data\3\IMG\robocam_2017_05_29_23_41_31_945.jpg;0;1;0;1.591845;118.1049;50.10657;1.26133;190.8398;-0.0009968622
..\training_data\3\IMG\robocam_2017_05_29_23_41_32_011.jpg;0;1;0;1.638216;118.0072;50.08827;1.264901;190.8274;-0.0009904586
..\training_data\3\IMG\robocam_2017_05_29_23_41_32_078.jpg;0;1;0;1.700399;117.9069;50.06949;1.268721;190.818;-0.001026327
..\training_data\3\IMG\robocam_2017_05_29_23_41_32_144.jpg;0;1;0;1.745607;117.7687;50.04367;1.276505;190.8018;-0.001054245
..\training_data\3\IMG\robocam_2017_05_29_23_41_32_211.jpg;0;1;0;1.791283;117.6621;50.02377;1.276766;190.7917;-0.001041436
..\training_data\3\IMG\robocam_2017_05_29_23_41_32_277.jpg;0;1;0;1.85268;117.5527;50.00337;1.282769;190.7813;-0.001080508
..\training_data\3\IMG\robocam_2017_05_29_23_41_32_344.jpg;0;1;0;1.897445;117.4026;49.97544;1.288757;190.7652;-0.001082005
..\training_data\3\IMG\robocam_2017_05_29_23_41_32_411.jpg;0;1;0;1.943178;117.287;49.95394;1.29491;190.7545;-0.001102663
..\training_data\3\IMG\robocam_2017_05_29_23_41_32_477.jpg;0;1;0;2.003393;117.1687;49.93197;1.29656;190.743;-0.001121559
..\training_data\3\IMG\robocam_2017_05_29_23_41_32_544.jpg;0;1;0;2.047408;117.0069;49.90196;1.301691;190.7281;-0.00114574
..\training_data\3\IMG\robocam_2017_05_29_23_41_32_610.jpg;0;1;0;2.092634;116.8825;49.8789;1.304684;190.7174;-0.001154067
..\training_data\3\IMG\robocam_2017_05_29_23_41_32_677.jpg;-1.503132;0.8997912;0;2.151911;116.7554;49.85555;1.306662;190.6783;-0.001133893
..\training_data\3\IMG\robocam_2017_05_29_23_41_32_744.jpg;-4.511725;0.6992183;0;2.188764;116.5825;49.82634;1.297118;190.1928;0.001102558
..\training_data\3\IMG\robocam_2017_05_29_23_41_32_810.jpg;-7.488624;0.5007583;0;2.215111;116.451;49.80712;1.273861;189.4392;359.9861
..\training_data\3\IMG\robocam_2017_05_29_23_41_32_876.jpg;-10.53453;0.297698;0;2.234275;116.3191;49.79144;1.201676;188.3505;359.9276
..\training_data\3\IMG\robocam_2017_05_29_23_41_32_943.jpg;-13.4837;0.1010867;0;2.236669;116.1443;49.77803;0.9960361;186.3649;359.7567
..\training_data\3\IMG\robocam_2017_05_29_23_41_33_010.jpg;-15;0;0;2.229511;116.0149;49.77393;0.7563499;184.5912;359.5559
..\training_data\3\IMG\robocam_2017_05_29_23_41_33_076.jpg;-15;0;0;2.216233;115.8872;49.77408;0.4596649;182.7801;359.3134
..\training_data\3\IMG\robocam_2017_05_29_23_41_33_143.jpg;-15;0;0;2.205942;115.7191;49.78055;0.01480321;180.3934;358.9317
..\training_data\3\IMG\robocam_2017_05_29_23_41_33_210.jpg;-15;0;0;2.195722;115.5918;49.78748;359.8128;178.7177;358.7624
..\training_data\3\IMG\robocam_2017_05_29_23_41_33_276.jpg;-15;0;0;2.180278;115.4627;49.79656;359.7651;177.0924;358.7528
..\training_data\3\IMG\robocam_2017_05_29_23_41_33_343.jpg;-13.50424;0;0;2.169066;115.2886;49.8153;359.931;174.9709;358.9255
..\training_data\3\IMG\robocam_2017_05_29_23_41_33_410.jpg;-10.51293;0;0;2.152885;115.1595;49.83469;0.04844771;173.5356;359.0274
..\training_data\3\IMG\robocam_2017_05_29_23_41_33_476.jpg;-7.52606;0;0;2.145295;115.0322;49.856;0.08968122;172.3553;359.1067
..\training_data\3\IMG\robocam_2017_05_29_23_41_33_543.jpg;-4.521412;0;0;2.139664;114.8638;49.88512;0.09925489;171.3147;359.2149
..\training_data\3\IMG\robocam_2017_05_29_23_41_33_610.jpg;-1.526944;0;0;2.133325;114.7381;49.90642;0.08333012;170.9306;359.3143
..\training_data\3\IMG\robocam_2017_05_29_23_41_33_676.jpg;-4.533266;0;0;2.124065;114.6133;49.9288;0.0507401;170.5491;359.3916
..\training_data\3\IMG\robocam_2017_05_29_23_41_33_743.jpg;-7.53851;0;0;2.116024;114.4491;49.96307;359.9849;169.5649;359.4009
..\training_data\3\IMG\robocam_2017_05_29_23_41_33_809.jpg;-10.53167;0;0;2.107096;114.3273;49.99254;359.9399;168.4583;359.3488
